Territorialidades,Índice de Theil-L 2010,Índice de Gini 2010,Esperança de vida ao nascer 2010,Mortalidade infantil 2010,Mortalidade até 5 anos de idade 2010,Probabilidade de sobrevivência até 40 anos 2010,IDHM 2010,IDHM Renda 2010,IDHM Longevidade 2010,IDHM Educação 2010,Probabilidade de sobrevivência até 60 anos 2010,Subíndice de frequência escolar - IDHM Educação 2010,Subíndice de escolaridade - IDHM Educação 2010,Taxa de fecundidade total 2010,Razão de dependência 2010,Taxa de envelhecimento 2010,Renda per capita 2010
Brasil,"0,68","0,6","73,94","16,7","18,83","94,37","0,727","0,739","0,816","0,637","84,05","0,686","0,549","1,89","45,87","7,36","793,87"
Água Branca (PB),"0,56","0,54","67,72","34,9","37,6","92,01","0,572","0,542","0,712","0,484","77,84","0,616","0,299","1,87","61,69","8,52","233,65"
Aguiar (PB),"0,86","0,65","70,17","26,9","28,99","93,77","0,597","0,632","0,753","0,447","82,13","0,591","0,256","2,02","60,29","11,43","407,32"
Alagoa Grande (PB),"0,53","0,53","72,83","19,5","21,07","95,43","0,582","0,576","0,797","0,43","86,44","0,545","0,267","2,52","61,05","10,74","287,94"
Alagoa Nova (PB),"0,55","0,54","69,93","27,6","29,77","93,61","0,576","0,567","0,749","0,451","81,72","0,574","0,278","2,01","59,06","9,52","272,81"
Alagoinha (PB),"0,5","0,52","72,72","19,8","21,35","95,37","0,595","0,574","0,795","0,462","86,28","0,581","0,292","2,55","60,42","9,18","284,64"
Alcantil (PB),"0,46","0,48","70,91","24,7","26,63","94,27","0,578","0,55","0,765","0,458","83,37","0,605","0,263","1,96","57,94","10,29","245,01"
Algodão de Jandaíra (PB),"0,41","0,47","69,93","27,6","29,77","93,61","0,548","0,532","0,749","0,413","81,72","0,537","0,244","2,34","60,08","8,92","218,7"
Alhandra (PB),"0,38","0,45","71,69","22,5","24,28","94,76","0,582","0,544","0,778","0,465","84,65","0,568","0,312","2,71","54,85","5,68","236,14"
Amparo (PB),"0,46","0,5","70,14",27,"29,07","93,76","0,606","0,537","0,752","0,551","82,08","0,674","0,368","2,04","54,44",9,"225,5"
Aparecida (PB),"0,51","0,51","69,79",28,"30,24","93,52","0,578","0,567","0,747","0,456","81,48","0,59","0,272","1,95","54,63","11,29","271,98"
Araçagi (PB),"0,54","0,53","69,7","28,3","30,53","93,45","0,549","0,54","0,745","0,412","81,33","0,543","0,237","2,24","58,85","10,96","230,52"
Arara (PB),"0,58","0,54","67,69",35,"37,69","91,99","0,548","0,569","0,712","0,407","77,79","0,544","0,227","2,35","64,26","13,77","276,67"
Araruna (PB),"0,56","0,52","70,45",26,"28,08","93,96","0,567","0,549","0,758","0,439","82,61","0,563","0,267","2,54",65,"9,31","244,02"
Areia de Baraúnas (PB),"0,4","0,46","65,81",42,"45,24","90,47","0,562","0,566","0,68","0,462","74,33","0,585","0,289","2,12","52,09","8,04","270,54"
Areial (PB),"0,47","0,49","71,75","22,3","24,11","94,79","0,608","0,573","0,779","0,503","84,74","0,662","0,29","1,88","58,19","11,02","282,18"
Areia (PB),"0,55","0,55","70,34","26,3","28,42","93,89","0,594","0,593","0,756","0,467","82,42","0,572","0,311","2,35","56,35","9,43","319,92"
Aroeiras (PB),"0,64","0,58","69,71","28,2","30,48","93,47","0,548","0,537","0,745","0,411","81,36","0,541","0,238",2,"65,61","10,54","226,05"
Assunção (PB),"0,53","0,54","69,3","29,6","31,88","93,18","0,609","0,601","0,738","0,51","80,64","0,66","0,304","2,11","55,84","8,18","336,67"
Baía da Traição (PB),"0,64","0,58","68,84","31,1","33,5","92,84","0,581","0,541","0,731","0,495","79,83","0,583","0,357","3,21","59,38","5,7","231,78"
Bananeiras (PB),"0,67","0,59","70,98","24,5","26,41","94,31","0,568","0,555","0,766","0,43","83,49","0,554","0,259","1,95","60,28","9,86","253,3"
Baraúna (PB),"0,5","0,51","68,05","33,7","36,34","92,26","0,558","0,526","0,718","0,459","78,44","0,598","0,27","2,49","59,01","10,31","211,36"
Barra de Santana (PB),"0,43","0,5","69,81",28,"30,16","93,53","0,567","0,526","0,747","0,465","81,52","0,629","0,254","1,82","58,33","10,94","211,08"
Barra de Santa Rosa (PB),"0,52","0,52","70,2","26,8","28,88","93,8","0,562","0,542","0,753","0,434","82,18","0,562","0,258","2,38","60,24","10,38","233,51"
Barra de São Miguel (PB),"0,37","0,45","68,7","31,5","33,99","92,74","0,572","0,584","0,728","0,44","79,59","0,59","0,245","2,47","55,17","10,07","302,44"
Bayeux (PB),"0,4","0,46","71,73","22,4","24,17","94,78","0,649","0,619","0,779","0,566","84,7","0,627","0,461","2,16","47,1","6,27","376,74"
Belém do Brejo do Cruz (PB),"0,39","0,46","71,72","22,4","24,18","94,78","0,578","0,55","0,779","0,451","84,7","0,565","0,288","2,2","52,69","9,44","245,71"
Belém (PB),"0,48","0,49","70,55","25,7","27,74","94,03","0,592","0,557","0,759","0,492","82,78","0,638","0,293","2,18","58,2","11,91","256,2"
Bernardino Batista (PB),"0,61","0,55","67,96",34,"36,67","92,2","0,558","0,526","0,716","0,462","78,28","0,594","0,279","2,32","66,67","8,03","211,04"
Boa Ventura (PB),"0,42","0,46","72,38","20,7","22,3","95,17","0,599","0,566","0,79","0,48","85,75","0,581","0,328","2,05","52,83","9,15","271,06"
Boa Vista (PB),"0,32","0,42","72,73","21,33","17,19","95,46","0,649","0,59","0,796","0,582","86,5","0,707","0,395","1,97","51,14","9,27","314,11"
Bom Jesus (PB),"0,46","0,5","70,72","25,2","27,23","94,14","0,597","0,584","0,762","0,477","83,05","0,592","0,309","2,3","58,52","10,13","303,29"
Bom Sucesso (PB),"0,42","0,45","70,14","26,9","29,06","93,76","0,592","0,558","0,752","0,494","82,09","0,62","0,313","2,07","53,88","12,29","257,9"
Bonito de Santa Fé (PB),"0,52","0,52","72,18","21,2","22,85","95,06","0,574","0,564","0,786","0,427","85,44","0,506","0,304","2,08","58,23","8,04","267,09"
Boqueirão (PB),"0,38","0,46","70,79",25,"27,01","94,19","0,607","0,592","0,763","0,496","83,17","0,585","0,356","2,16","54,55","9,1","319,11"
Borborema (PB),"0,48","0,5","69,99","27,4","29,58","93,65","0,558","0,544","0,75","0,426","81,82","0,541","0,264","2,63","64,76","9,8","236,01"
Brejo do Cruz (PB),"0,41","0,47","72,85","19,4",21,"95,45","0,597","0,575","0,798","0,463","86,48","0,589","0,287","2,24","51,36","8,57","287,2"
Brejo dos Santos (PB),"0,43","0,46","71,58","22,8","24,6","94,69","0,619","0,564","0,776","0,541","84,47","0,686","0,336","2,16","53,34","10,2","267,6"
Caaporã (PB),"0,42","0,47","70,41","26,2","28,21","93,94","0,602","0,565","0,757","0,509","82,53","0,607","0,357","2,5","55,84","5,25","268,46"
Cabaceiras (PB),"0,41","0,46","70,54","25,8","27,8","94,02","0,611","0,574","0,759","0,523","82,75","0,653","0,336","1,86","56,03","10,86","283,93"
Cabedelo (PB),"0,94","0,7","74,31",16,"17,25","96,24","0,748","0,782","0,822","0,651","88,65","0,689","0,581","1,85","44,02","5,97","1036,21"
Cachoeira dos Índios (PB),"0,49","0,5","70,95","24,6","26,49","94,29","0,587","0,583","0,766","0,453","83,45","0,586","0,271","1,92","55,8","10,29","301,77"
Cacimba de Areia (PB),"0,48","0,49","71,25","23,7","25,58","94,48","0,596","0,553","0,771","0,497","83,94","0,615","0,324","1,82","49,58",9,"249,79"
Cacimba de Dentro (PB),"0,54","0,53","71,59","22,8","24,56","94,7","0,564","0,551","0,777","0,419","84,49","0,58","0,218","2,3","65,54","11,4","246,21"
Cacimbas (PB),"0,56","0,53","65,3",44,"47,45","90,03","0,523","0,501","0,672","0,425","73,36","0,573","0,234","2,92","79,55","7,82","181,17"
Caiçara (PB),"0,5","0,51","68,96","30,6","33,05","92,94","0,592","0,58","0,733","0,488","80,05","0,64","0,284","2,25","57,02","10,51","294,68"
Cajazeiras (PB),"0,58","0,56","73,87",17,"18,34","96,01","0,679","0,668","0,815","0,574","88,02","0,654","0,442","1,71","48,25","9,23","511,56"
Cajazeirinhas (PB),"0,45","0,5","71,35","23,4","25,3","94,54","0,55","0,521","0,773","0,413","84,09","0,548","0,234","1,92","55,06","8,44","205,12"
Caldas Brandão (PB),"0,42","0,47","68,39","32,5","35,09","92,52","0,568","0,562","0,723","0,451","79,05","0,576","0,276","2,16","54,82","9,62","264,06"
Camalaú (PB),"0,42","0,46","71,18","23,9","25,79","94,44","0,567","0,549","0,77","0,431","83,83","0,575","0,243","2,29","59,25","10,23","242,92"
Campina Grande (PB),"0,61","0,58","73,73","17,3","18,71","95,93","0,72","0,702","0,812","0,654","87,8","0,698","0,574","1,72","46,08","7,79","630,03"
Capim (PB),"0,46","0,48","68,69","31,5","34,02","92,74","0,533","0,52","0,728","0,4","79,57","0,528","0,23","2,92","62,87","6,57","203,67"
Caraúbas (PB),"0,39","0,45","67,61","35,2","37,99","91,93","0,585","0,58","0,71","0,485","77,65","0,658","0,264","2,27","60,06","11,57","296,38"
Carrapateira (PB),"0,45","0,47","70,91","24,7","26,62","94,27","0,603","0,529","0,765","0,543","83,38","0,702","0,324","2,48","55,53","7,74","214,54"
Casserengue (PB),"0,63","0,57","68,81","31,1","33,58","92,83","0,514","0,492","0,73","0,379","79,79","0,552","0,178","2,49",63,"9,83","171,37"
Catingueira (PB),"0,53","0,52","70,17","26,8","28,96","93,78","0,574","0,553","0,753","0,455","82,14","0,593","0,267",2,"57,15","9,23","249,16"
Catolé do Rocha (PB),"0,47","0,5","72,23",21,"22,72","95,08","0,64","0,617","0,787","0,539","85,51","0,658","0,361","1,91","48,79","9,21","371,92"
Caturité (PB),"0,58","0,56","71,91","21,9","23,64","94,89","0,623","0,617","0,782","0,502",85,"0,593","0,359","2,19","56,55","9,29","371,05"
Conceição (PB),"0,6","0,56","70,23","26,7","28,78","93,82","0,592","0,577","0,754","0,476","82,24","0,582","0,319","1,97","51,84","8,76","290,63"
Condado (PB),"0,46","0,48","71,16",24,"25,85","94,43","0,594","0,573","0,769","0,476","83,79","0,619","0,282","1,78","56,84","11,65","282,25"
Conde (PB),"0,49","0,52","72,84","19,5","21,04","95,44","0,618","0,591","0,797","0,5","86,46","0,585","0,366","2,37","53,28","5,2","316,81"
Congo (PB),"0,45","0,49","68,85",31,"33,45","92,85","0,581","0,562","0,731","0,477","79,85","0,6","0,302","2,25","59,53","11,39","263,84"
Coremas (PB),"0,48","0,51","72,65",20,"21,54","95,33","0,592","0,578","0,794","0,452","86,17","0,565","0,289","2,15","56,14","9,4","291,3"
Coxixola (PB),"0,46","0,48","72,63",20,"21,62","95,32","0,641","0,586","0,794","0,567","86,13","0,735","0,338","1,85","49,45","13,5","306,15"
Cruz do Espírito Santo (PB),"0,33","0,43","71,66","22,6","24,36","94,74","0,552","0,531","0,778","0,408","84,6","0,53","0,242","2,69","56,27","6,59","217,47"
Cubati (PB),"0,45","0,48","69,51","28,9","31,18","93,32","0,566","0,545","0,742","0,448",81,"0,571","0,275","2,62","60,01","9,57","237,71"
Cuité de Mamanguape (PB),"0,44","0,48","65,96","41,4","44,62","90,59","0,524","0,529","0,683","0,398","74,6","0,525","0,229","1,94","60,8","9,72","214,92"
Cuitegi (PB),"0,44","0,49","68,94","30,7","33,14","92,92","0,57","0,563","0,732","0,45","80,01","0,59","0,261","2,54","62,36","9,9","265,78"
Cuité (PB),"0,52","0,51","70,96","24,5","26,46","94,3","0,591","0,574","0,766","0,47","83,47","0,589","0,3","2,26","56,85","11,53","284,57"
Curral de Cima (PB),"0,51","0,52","67,89","34,3","36,94","92,14","0,529","0,528","0,715","0,392","78,15","0,538","0,208","2,38","62,43","9,96","214,4"
Curral Velho (PB),"0,65","0,59","69,36","29,4","31,67","93,22","0,606","0,613","0,739","0,491","80,75","0,613","0,315","2,07","51,09","6,87","362,28"
Damião (PB),"0,42","0,49","68,2","33,2","35,81","92,37","0,521","0,503","0,72","0,391","78,69","0,563","0,188","2,37","63,66","8,84","182,89"
Desterro (PB),"0,56","0,54","68,43","32,4","34,96","92,55","0,58","0,551","0,724","0,49","79,11","0,618","0,308","2,38","61,47","9,31","247,16"
Diamante (PB),"0,62","0,55","69,89","27,7","29,89","93,59","0,593","0,562","0,748","0,496","81,66","0,596","0,343","1,72","52,58","8,24","264,08"
Dona Inês (PB),"0,58","0,54","66,41","39,7","42,74","90,97","0,545","0,524","0,69","0,447","75,45","0,587","0,26","2,37","67,04","10,53","208,12"
Duas Estradas (PB),"0,54","0,51","72,72","19,8","21,35","95,37","0,603","0,565","0,795","0,488","86,28","0,615","0,307","1,65","64,99","12,56","269,85"
Emas (PB),"0,39","0,46","71,38","23,4","25,21","94,56","0,595","0,554","0,773","0,492","84,14","0,603","0,328","2,4","59,55","7,87","251,41"
Esperança (PB),"0,55","0,54","71,04","24,3","26,23","94,35","0,623","0,598","0,767","0,526","83,59","0,669","0,326","2,41","57,19","9,78","330,66"
Fagundes (PB),"0,52","0,52","69,91","27,7","29,84","93,6","0,56","0,543","0,749","0,432","81,68","0,572","0,247","2,05","62,16","10,28","235,02"
Frei Martinho (PB),"0,63","0,57","71,18","23,9","25,79","94,44","0,641","0,631","0,77","0,542","83,83","0,698","0,327","1,93","55,6","13,81","405,38"
Gado Bravo (PB),"0,55","0,56","69,22","29,8","32,17","93,12","0,513","0,491","0,737","0,373","80,5","0,519","0,193","2,34","60,52","9,37","170,29"
Guarabira (PB),"0,51","0,53","73,73","17,3","18,69","95,94","0,673","0,641","0,812","0,586","87,81","0,661","0,461","1,62","50,09","8,86","430,83"
Gurinhém (PB),"0,39","0,45","68,67","31,6","34,09","92,72","0,556","0,544","0,728","0,435","79,54","0,561","0,262","2,37","57,71","9,66","235,88"
Gurjão (PB),"0,38","0,45","68,76","31,3","33,77","92,79","0,625","0,576","0,729","0,581","79,7","0,686","0,417","1,59","52,39","10,45","288,53"
Ibiara (PB),"0,58","0,53","71,08","24,2","26,12","94,37","0,586","0,548","0,768","0,479","83,65","0,637","0,271","1,78","56,24","11,57","242,08"
Igaracy (PB),"0,55","0,52","72,65",20,"21,54","95,33","0,61","0,575","0,794","0,496","86,17","0,63","0,308","1,79","57,52","9,89","286,68"
Imaculada (PB),"0,54","0,52","67,87","34,3","37,03","92,12","0,557","0,524","0,715","0,461","78,11","0,577","0,294","2,46","67,11","7,22","208,83"
Ingá (PB),"0,48","0,49","71,07","24,2","26,14","94,37","0,592","0,573","0,768","0,471","83,63","0,611","0,28","2,41","60,71","10,42","282,85"
Itabaiana (PB),"0,47","0,5","68,63","31,8","34,25","92,69","0,613","0,592","0,727","0,536","79,46","0,631","0,386","2,02","51,76","10,16","319,34"
Itaporanga (PB),"0,48","0,5","69,54","28,8","31,08","93,34","0,615","0,607","0,742","0,517","81,05","0,62","0,359","1,85","52,25","8,14","349,02"
Itapororoca (PB),"0,43","0,48","70,41","26,2","28,21","93,94","0,564","0,543","0,757","0,437","82,53","0,575","0,252","2,18","57,29","9,33","235,44"
Itatuba (PB),"0,48","0,49","69,51","28,9","31,18","93,32","0,562","0,549","0,742","0,436",81,"0,579","0,248","2,59","56,82","8,97","244,16"
Jacaraú (PB),"0,56","0,54","68,18","33,3","35,88","92,36","0,558","0,554","0,72","0,435","78,66","0,584","0,241","2,5","61,44","10,75","250,76"
Jericó (PB),"0,52","0,51","72,85","19,4",21,"95,45","0,603","0,577","0,798","0,476","86,48","0,609","0,291","2,02","54,59","10,35","290,17"
João Pessoa (PB),"0,72","0,62","74,89","16,44","13,25","96,65","0,763","0,77","0,832","0,693","89,79","0,709","0,663","1,49","41,03","6,96","964,82"
Juarez Távora (PB),"0,43","0,48","71,06","24,2","26,17","94,36","0,579","0,544","0,768","0,465","83,62","0,607","0,273","2,16","60,96","10,5","236,56"
Juazeirinho (PB),"0,5","0,51","70,2","26,8","28,88","93,8","0,567","0,557","0,753","0,435","82,18","0,542","0,281","2,44","60,4","7,89","255,68"
Junco do Seridó (PB),"0,42","0,47","67,91","34,2","36,86","92,16","0,617","0,571","0,715","0,576","78,19","0,714","0,374","1,85","54,52","8,37","280,15"
Juripiranga (PB),"0,53","0,53","65,64","42,7","45,98","90,32","0,548","0,544","0,677","0,448",74,"0,585","0,263","2,54","59,21","9,98","235,6"
Juru (PB),"0,54","0,51","70,45",26,"28,08","93,96","0,57","0,552","0,758","0,443","82,61","0,581","0,257","2,04","54,13","8,2","247,78"
Lagoa de Dentro (PB),"0,54","0,52","71,3","23,6","25,43","94,52","0,57","0,539","0,772","0,444","84,02","0,579","0,261","2,07","63,89","12,23","228,8"
Lagoa (PB),"0,4","0,45","69,81",28,"30,16","93,53","0,563","0,533","0,747","0,448","81,52","0,586","0,261","1,72","54,39","10,98","219,92"
Lagoa Seca (PB),"0,56","0,54","71,15",24,"25,89","94,42","0,627","0,621","0,769","0,516","83,77","0,636","0,34","2,24","54,27","8,47","380,73"
Lastro (PB),"0,38","0,44","69,83","27,9","30,09","93,55","0,533","0,532","0,747","0,38","81,56","0,537","0,191","1,62","48,67","9,15","219,67"
Livramento (PB),"0,5","0,5","68,94","30,7","33,13","92,92","0,566","0,523","0,732","0,473","80,01","0,609","0,285","2,4","62,3","9,65","207,73"
Logradouro (PB),"0,33","0,42","71,56","22,8","24,66","94,68","0,583","0,544","0,776","0,47","84,44","0,602","0,287","2,06","58,57","10,78","236,33"
Lucena (PB),"0,55","0,55","69,03","30,4","32,82","92,98","0,583","0,577","0,734","0,469","80,17","0,578","0,308","2,87","55,1","5,75","289,29"
Mãe D'Água (PB),"0,5","0,5","67,7","34,9","37,66","91,99","0,542","0,52","0,712","0,429","77,8","0,528","0,284","2,09","57,92","9,68","202,88"
Malta (PB),"0,66","0,58","73,01","19,1","20,58","95,53","0,642","0,62","0,8","0,533","86,72","0,68","0,328","2,22","59,91","11,28","378,53"
Mamanguape (PB),"0,52","0,52","70,33","26,4","28,44","93,89","0,585","0,585","0,756","0,453","82,41","0,542","0,317","2,39","54,53","7,1","305,46"
Manaíra (PB),"0,56","0,53","66,85",38,"40,97","91,32","0,543","0,537","0,698","0,426","76,25","0,554","0,252","2,87","59,8","8,33","225,93"
Marcação (PB),"0,51","0,51","66,43","39,6","42,68","90,98","0,529","0,525","0,691","0,408","75,47","0,516","0,255","3,21","61,76","6,24","209,46"
