Territorialidades,Índice de Theil-L 2010,Índice de Gini 2010,Esperança de vida ao nascer 2010,Mortalidade infantil 2010,Mortalidade até 5 anos de idade 2010,Probabilidade de sobrevivência até 40 anos 2010,IDHM 2010,IDHM Renda 2010,IDHM Longevidade 2010,IDHM Educação 2010,Probabilidade de sobrevivência até 60 anos 2010,Subíndice de frequência escolar - IDHM Educação 2010,Subíndice de escolaridade - IDHM Educação 2010,Taxa de fecundidade total 2010,Razão de dependência 2010,Taxa de envelhecimento 2010,Renda per capita 2010
Mari (PB),"0,4","0,46","66,5","39,3","42,38","91,04","0,548","0,553","0,692","0,429","75,61","0,557","0,255","2,21","57,03","10,68","250,22"
Marizópolis (PB),"0,51","0,51","70,16","26,9","29,02","93,77","0,608","0,582","0,753","0,512","82,11","0,631","0,338","2,45","53,71","9,4","299,15"
Massaranduba (PB),"0,4","0,46","69,8",28,"30,19","93,53","0,567","0,552","0,747","0,441","81,5","0,624","0,221","2,17","60,19","10,46","247,98"
Mataraca (PB),"0,44","0,48","65,49","43,3","46,62","90,19","0,536","0,533","0,675","0,427","73,72","0,527","0,28","2,97","59,36","5,39","219,95"
Matinhas (PB),"0,33","0,44","69,81",28,"30,16","93,53","0,541","0,531","0,747","0,4","81,52","0,583","0,188","2,01","61,71","9,19","217,6"
Mato Grosso (PB),"0,4","0,45","70,62","25,5","27,52","94,08","0,565","0,566","0,76","0,419","82,9","0,578","0,22","1,84","53,26","9,18","271,56"
Maturéia (PB),"0,51","0,51","68,79","31,2","33,66","92,81","0,572","0,54","0,73","0,474","79,75","0,611","0,286","2,11","60,51","8,62","230,63"
Mogeiro (PB),"0,48","0,5","68,94","30,7","33,12","92,92","0,574","0,538","0,732","0,481","80,02","0,607","0,302","2,01","59,12","9,35","227,05"
Montadas (PB),"0,44","0,47","69,85","27,8","30,02","93,56","0,59","0,545","0,748","0,505","81,59","0,666","0,29","2,16","60,14","10,42","238,17"
Monte Horebe (PB),"0,59","0,54","70,29","26,5","28,59","93,86","0,587","0,579","0,755","0,463","82,34","0,605","0,271","2,37","56,85","9,14","292,96"
Monteiro (PB),"0,6","0,57","67,51","35,6","38,39","91,85","0,628","0,625","0,709","0,558","77,46","0,71","0,344","2,1","54,88","10,58","392,05"
Mulungu (PB),"0,44","0,49","71,65","22,6","24,39","94,73","0,565","0,548","0,778","0,423","84,58","0,541","0,258","2,02","56,72","10,28","242,9"
Natuba (PB),"0,54","0,54","67,61","35,2",38,"91,93","0,541","0,516","0,71","0,432","77,64","0,589","0,232","2,26","61,46","8,99","198,68"
Nazarezinho (PB),"0,52","0,52","69,83","27,9","30,09","93,55","0,562","0,528","0,747","0,449","81,56","0,595","0,256","2,31","54,76","10,21","213,53"
Nova Floresta (PB),"0,5","0,51","70,45",26,"28,07","93,97","0,601","0,576","0,758","0,498","82,61","0,615","0,326","2,56","60,64","11,18","287,45"
Nova Olinda (PB),"0,55","0,52","69,61","28,6","30,82","93,39","0,573","0,557","0,744","0,453","81,18","0,569","0,287","2,21","56,6","7,91","255,69"
Nova Palmeira (PB),"0,37","0,45","70,73","25,2","27,18","94,15","0,595","0,567","0,762","0,488","83,08","0,616","0,307","2,24","53,45","10,43","272,29"
Olho D'Água (PB),"0,59","0,55","71,53","22,9","24,74","94,66","0,572","0,533","0,776","0,452","84,39","0,567","0,288","1,78","53,51","8,12","220,96"
Olivedos (PB),"0,49","0,49","70,96","24,5","26,46","94,3","0,603","0,531","0,766","0,54","83,47","0,644","0,379","1,96","54,87","10,73","217,32"
Ouro Velho (PB),"0,39","0,47","70,86","24,8","26,8","94,23","0,614","0,585","0,764","0,518","83,28","0,587","0,404","2,07","51,71","10,55","305,23"
Parari (PB),"0,52","0,49","68,98","30,6","32,99","92,95","0,584","0,583","0,733","0,467","80,08","0,618","0,267","2,19","55,06","10,75","300,27"
Passagem (PB),"0,5","0,51","72,41","20,6","22,22","95,19","0,62","0,566","0,79","0,534","85,79","0,652","0,358","1,95","54,43","9,54","270,29"
Patos (PB),"0,56","0,56","74,26","15,27","16,53","96,16","0,701","0,667","0,821","0,628","88,43","0,709","0,493","1,88","48,99","7,92","508,52"
Paulista (PB),"0,46","0,49","69,79",28,"30,24","93,52","0,587","0,587","0,747","0,461","81,48","0,614","0,26","1,69","47,83","8,88","308,48"
Pedra Branca (PB),"0,5","0,5","70,68","25,3","27,34","94,12","0,599","0,532","0,761","0,532",83,"0,648","0,359","1,97","55,37","8,41","219,29"
Pedra Lavrada (PB),"0,45","0,49","68,96","30,6","33,05","92,94","0,574","0,564","0,733","0,458","80,06","0,609","0,259","2,22","54,73","10,17","267,79"
Pedras de Fogo (PB),"0,52","0,53","71,23","23,8","25,64","94,47","0,59","0,568","0,771","0,468","83,9","0,586","0,299","2,21","54,23","7,6","273,39"
Pedro Régis (PB),"0,51","0,51","70,21","26,7","28,84","93,81","0,542","0,529","0,754","0,399","82,2","0,552","0,208","2,29","67,1","11,26","215,39"
Piancó (PB),"0,51","0,53","69,17",30,"32,34","93,08","0,621","0,593","0,736","0,55","80,41","0,65","0,394","1,74","49,74","9,61","321,21"
Picuí (PB),"0,54","0,53","69,7","28,3","30,53","93,45","0,608","0,596","0,745","0,506","81,33","0,634","0,323","2,45","58,2","10,06","326,53"
Pilar (PB),"0,47","0,49","71,52",23,"24,78","94,65","0,579","0,544","0,775","0,461","84,37","0,571","0,301","2,34","55,97","8,61","236,08"
Pilões (PB),"0,64","0,59","70,99","24,5","26,39","94,31","0,56","0,559","0,767","0,409","83,5","0,503","0,271","2,21","61,6","8,33",259
Pilõezinhos (PB),"0,34","0,43","73,14","18,7","20,22","95,61","0,564","0,532","0,802","0,421","86,92","0,553","0,244","2,11","57,4","9,04","218,98"
Pirpirituba (PB),"0,51","0,52","69,69","28,3","30,55","93,45","0,595","0,566","0,745","0,499","81,32","0,596","0,349","2,17","57,1","9,97","270,98"
Pitimbu (PB),"0,45","0,51","70,2","26,8","28,88","93,8","0,57","0,538","0,753","0,456","82,18","0,559","0,304","2,88","57,57","5,05","227,76"
Pocinhos (PB),"0,4","0,46","71,73","22,4","24,16","94,78","0,591","0,556","0,779","0,477","84,71","0,609","0,293","2,37","60,88","9,57","253,75"
Poço Dantas (PB),"0,46","0,49","67,14","36,9","39,82","91,56","0,525","0,506","0,702","0,408","76,79","0,51","0,261","1,91","59,35","8,1","186,82"
Poço de José de Moura (PB),"0,42","0,45","72,82","19,5","21,09","95,43","0,612","0,578","0,797","0,497","86,43","0,606","0,335","1,69","55,76","11,87","291,18"
Pombal (PB),"0,54","0,54","72,22","21,1","22,75","95,08","0,634","0,629","0,787","0,515","85,49","0,624","0,351","1,79","49,74","10,5","401,6"
Prata (PB),"0,35","0,44","71,31","23,5","25,41","94,52","0,608","0,566","0,772","0,514","84,03","0,637","0,334","2,54","56,79","11,34","271,47"
Princesa Isabel (PB),"0,44","0,47","68,19","33,2","35,84","92,36","0,606","0,6","0,72","0,514","78,68","0,639","0,333","1,68","55,08","8,78","334,74"
Puxinanã (PB),"0,38","0,45","70,23","26,7","28,78","93,82","0,617","0,574","0,754","0,542","82,23","0,67","0,355","2,09","57,19","9,09","283,93"
Queimadas (PB),"0,4","0,46","72,73","21,33","17,19","95,46","0,608","0,578","0,796","0,489","86,5","0,581","0,346","2,19","54,81","8,56","292,5"
Quixabá (PB),"0,39","0,46","69,2","29,9","32,21","93,11","0,622","0,564","0,737","0,579","80,48","0,745","0,349","2,4","53,48","8,18","267,39"
Remígio (PB),"0,58","0,55","72,83","19,5","21,05","95,44","0,607","0,592","0,797","0,474","86,45","0,602","0,294","2,15","61,26","10,94","319,14"
Riachão do Bacamarte (PB),"0,48","0,49","68,26",33,"35,57","92,42","0,553","0,561","0,721","0,417","78,81","0,538","0,25","2,73","59,05","10,15","262,31"
Riachão do Poço (PB),"0,47","0,49","69,89","27,7","29,89","93,59","0,555","0,537","0,748","0,426","81,66","0,551","0,255","2,23","57,55","9,08","225,44"
Riachão (PB),"0,5","0,49","70,75","25,2","27,14","94,16","0,574","0,515","0,763","0,481","83,1","0,638","0,273","1,97","60,18","9,15","197,04"
Riacho de Santo Antônio (PB),"0,33","0,43","69,12","30,2","32,52","93,05","0,594","0,569","0,735","0,502","80,32","0,63","0,318","2,46","57,69","8,25","275,73"
Riacho dos Cavalos (PB),"0,36","0,44","70,14","26,9","29,06","93,76","0,568","0,546","0,752","0,447","82,09","0,583","0,262","1,85","48,36",8,"239,15"
Rio Tinto (PB),"0,48","0,5","69,51","28,9","31,17","93,32","0,585","0,562","0,742","0,48",81,"0,552","0,362","2,14","51,78","9,05","264,5"
Salgadinho (PB),"0,42","0,46","69,31","29,5","31,85","93,18","0,563","0,531","0,739","0,454","80,66","0,58","0,279","2,31","63,47","9,18","217,39"
Salgado de São Félix (PB),"0,48","0,5","71,2","23,8","25,74","94,45","0,568","0,531","0,77","0,448","83,85","0,608","0,244","2,22","62,06","12,56","217,45"
Santa Cecília (PB),"0,43","0,48","66,94","37,7","40,61","91,4","0,525","0,515","0,699","0,402","76,42","0,565","0,204","2,11","65,09","9,45","197,49"
Santa Cruz (PB),"0,44","0,46","71,73","22,4","24,16","94,78","0,618","0,578","0,779","0,523","84,71","0,677","0,312","1,85","53,96","13,95","291,16"
Santa Helena (PB),"0,49","0,5","72,16","21,3","22,93","95,04","0,609","0,57","0,786","0,504","85,39","0,627","0,326","1,69","55,31","12,24","277,52"
Santa Inês (PB),"0,59","0,55","67,35","36,2","39,01","91,72","0,572","0,54","0,706","0,492","77,16","0,613","0,316","2,08","53,2","7,32","229,72"
Santa Luzia (PB),"0,49","0,51","73,23","18,5","19,99","95,66","0,682","0,62","0,804","0,635","87,06","0,754","0,451","1,74","53,24","10,72","379,3"
Santana de Mangueira (PB),"0,59","0,54","70,36","26,3","28,37","93,9","0,535","0,488","0,756","0,414","82,45","0,556","0,229","2,17","54,34","7,63","166,28"
Santana dos Garrotes (PB),"0,47","0,48","71,3","23,6","25,44","94,51","0,594","0,568","0,772","0,479","84,01","0,595","0,311","1,76","53,91","10,51","274,26"
Santarém (PB),"0,38","0,44","70,91","24,7","26,62","94,27","0,622","0,553","0,765","0,568","83,38","0,72","0,354","1,6","51,24","9,83","249,67"
Santa Rita (PB),"0,38","0,46","71,43","21,18","22,95","94,5","0,627","0,597","0,774","0,534","83,97","0,602","0,419","2,12","50,24","6,72","328,16"
Santa Teresinha (PB),"0,7","0,59","74,19","16,2","17,55","96,18","0,627","0,586","0,82","0,513","88,48","0,673","0,298","1,71","55,76","9,87","306,95"
Santo André (PB),"0,42","0,47","72,79","19,6","21,17","95,41","0,6","0,568","0,797","0,476","86,38","0,624","0,277","2,08","49,46","11,71","273,72"
São Bentinho (PB),"0,39","0,46","72,22","21,1","22,75","95,08","0,606","0,575","0,787","0,491","85,49","0,647","0,282","2,27","56,09","11,24","286,99"
São Bento (PB),"0,4","0,47","71,16",24,"25,86","94,43","0,58","0,597","0,769","0,424","83,79","0,561","0,243","1,86","47,53","6,22","328,99"
São Domingos do Cariri (PB),"0,42","0,47","71,38","23,4","25,2","94,56","0,589","0,603","0,773","0,438","84,14","0,573","0,256","2,11","56,94","11,94","341,56"
São Domingos (PB),"0,39","0,46","70,21","26,7","28,84","93,81","0,548","0,555","0,754","0,394","82,2","0,546","0,205","1,85","53,41","12,22","253,36"
São Francisco (PB),"0,38","0,45","68,58","31,9","34,4","92,66","0,58","0,56","0,726","0,481","79,39","0,671","0,247","2,03","52,36","13,17","261,15"
São João do Cariri (PB),"0,52","0,53","72,79","19,6","21,17","95,41","0,622","0,618","0,797","0,488","86,38","0,585","0,34","1,98","53,28","11,58","373,55"
São João do Rio do Peixe (PB),"0,54","0,53","71,94","21,8","23,55","94,91","0,608","0,586","0,782","0,49","85,05","0,61","0,316","1,81","50,77","11,15","306,87"
São João do Tigre (PB),"0,47","0,51","70,45",26,"28,08","93,96","0,552","0,523","0,758","0,424","82,61","0,56","0,243","2,39","64,77","10,26","207,42"
São José da Lagoa Tapada (PB),"0,51","0,49","68,34","32,7","35,28","92,48","0,53","0,53","0,722","0,389","78,95","0,516","0,221","1,99","54,59","10,64","216,66"
São José de Caiana (PB),"0,4","0,44","70,7","25,3","27,28","94,13","0,565","0,545","0,762","0,434","83,03","0,552","0,269","2,24","57,66","6,26","238,28"
São José de Espinharas (PB),"0,39","0,45","72,41","20,6","22,22","95,19","0,577","0,543","0,79","0,448","85,79","0,563","0,283","2,22","55,3","10,25","234,08"
São José de Piranhas (PB),"0,5","0,5","70,31","26,4","28,51","93,87","0,591","0,594","0,755","0,461","82,38","0,59","0,281","1,74","54,21","9,61","321,53"
São José de Princesa (PB),"0,4","0,45","70,89","24,7","26,69","94,25","0,565","0,533","0,765","0,443","83,34","0,586","0,254","1,73","55,63","8,84","221,16"
São José do Bonfim (PB),"0,47","0,48","67,76","34,7","37,45","92,04","0,578","0,549","0,713","0,493","77,9","0,637","0,295","2,23","53,73","8,51","244,14"
São José do Brejo do Cruz (PB),"0,41","0,46","71,58","22,8","24,6","94,69","0,581","0,535","0,776","0,473","84,47","0,605","0,289","2,23","55,06","8,25","223,11"
São José do Sabugi (PB),"0,33","0,43","71,88",22,"23,71","94,88","0,617","0,584","0,781","0,514","84,96","0,614","0,361","1,88","49,52","9,43","302,36"
São José dos Cordeiros (PB),"0,47","0,49","71,69","22,5","24,28","94,76","0,556","0,542","0,778","0,407","84,64","0,578","0,202","2,44","62,12","12,25","233,71"
São José dos Ramos (PB),"0,47","0,51","69,26","29,7","32,01","93,15","0,541","0,527","0,738","0,406","80,58","0,54","0,229","2,25","59,88","9,11","212,12"
São Mamede (PB),"0,53","0,52","70,87","24,8","26,74","94,24","0,641","0,617","0,765","0,558","83,31","0,675","0,381","1,94","55,61","12,15","371,01"
São Miguel de Taipu (PB),"0,43","0,49","68,26",33,"35,56","92,42","0,548","0,516","0,721","0,443","78,82","0,59","0,249","2,32","60,15","8,03","198,63"
São Sebastião de Lagoa de Roça (PB),"0,44","0,48","72,67","19,9","21,5","95,34","0,594","0,561","0,795","0,471","86,19","0,605","0,286","1,86","56,88","9,71","262,87"
São Sebastião do Umbuzeiro (PB),"0,4","0,46","70,8",25,"26,96","94,2","0,581","0,561","0,763","0,459","83,2","0,581","0,286","2,36","58,5","10,85","263,04"
Sapé (PB),"0,45","0,5","67,64","35,2","37,9","91,95","0,569","0,563","0,711","0,461","77,69","0,562","0,31","2,2","54,15","8,85","266,29"
Seridó (PB),"0,41","0,47","67,83","34,5","37,19","92,09","0,555","0,528","0,714","0,453","78,03","0,584","0,273","2,49","59,77","7,57","214,38"
Serra Branca (PB),"0,44","0,48","71,22","23,8","25,68","94,46","0,628","0,598","0,77","0,537","83,89","0,668","0,347","1,99","57,78","13,38","330,05"
Serra da Raiz (PB),"0,47","0,5","72,5","20,4","21,97","95,24","0,626","0,57","0,792","0,544","85,93","0,666","0,363","2,38","61,65","11,24","278,22"
Serra Grande (PB),"0,43","0,47","69,69","28,3","30,55","93,45","0,586","0,549","0,745","0,491","81,32","0,618","0,309","2,39","54,55","9,14","244,05"
Serra Redonda (PB),"0,47","0,48","71,3","23,6","25,43","94,52","0,57","0,565","0,772","0,424","84,02","0,557","0,246","2,05",61,"12,41","268,53"
Serraria (PB),"0,5","0,5","71,71","22,4","24,22","94,77","0,547","0,536","0,779","0,392","84,68","0,492","0,248","2,42","67,28","11,11","224,2"
Sertãozinho (PB),"0,43","0,46","71,16",24,"25,87","94,42","0,621","0,554","0,769","0,561","83,78","0,721","0,339","2,09","63,44","12,51","252,11"
Sobrado (PB),"0,43","0,49","70,17","26,8","28,96","93,78","0,573","0,525","0,753","0,477","82,14","0,64","0,265","2,2","52,81","8,84","210,08"
Solânea (PB),"0,6","0,56","70,69","25,3","27,31","94,12","0,595","0,592","0,762","0,468","83,01","0,583","0,301","2,18","60,32","11,04","318,38"
Soledade (PB),"0,49","0,51","71,31","23,6","25,41","94,52","0,616","0,598","0,772","0,506","84,03","0,608","0,351","2,11","56,2","9,37","330,05"
Sossêgo (PB),"0,48","0,5","71,13",24,"25,94","94,41","0,573","0,531","0,769","0,46","83,75","0,626","0,248","2,85","60,29","8,3","218,2"
Sousa (PB),"0,54","0,54","73,84","16,24","17,58","95,94","0,668","0,645","0,814","0,567","87,83","0,667","0,41","2,34","49,12","9,06","443,81"
Sumé (PB),"0,45","0,5","70,88","24,8","26,73","94,24","0,627","0,602","0,765","0,534","83,32","0,658","0,352","2,04","51,78","11,28","339,68"
Tacima (PB),"0,46","0,49","68,58","31,9","34,42","92,66","0,551","0,513","0,726","0,45","79,38","0,587","0,264","1,92","53,16","10,34","195,07"
Taperoá (PB),"0,45","0,48","69,92","27,6","29,79","93,61","0,578","0,564","0,749","0,456","81,71","0,587","0,275","2,12","59,64","10,68","267,88"
Tavares (PB),"0,55","0,52","71,59","22,8","24,58","94,69","0,586","0,56","0,777","0,462","84,48","0,62","0,257","1,88","57,98","8,62","260,75"
Teixeira (PB),"0,58","0,55","69,46",29,"31,33","93,29","0,605","0,566","0,741","0,527","80,92","0,612","0,391","2,37","57,36","7,62","271,44"
Tenório (PB),"0,35","0,43","67,43","35,9","38,71","91,78","0,581","0,565","0,707","0,49","77,31","0,627","0,3","1,95","52,96","7,57","269,63"
Triunfo (PB),"0,49","0,49","71,79","22,2","23,99","94,82","0,609","0,578","0,78","0,501","84,8","0,625","0,321","1,65","56,3","10,42","292,24"
Uiraúna (PB),"0,56","0,54","72,82","19,5","21,09","95,43","0,636","0,612","0,797","0,528","86,43","0,638","0,361","1,71","52,2","11,46","361,37"
Umbuzeiro (PB),"0,57","0,54","67,69",35,"37,72","91,98","0,584","0,545","0,712","0,514","77,78","0,665","0,307","2,1","59,81","10,42","237,25"
Várzea (PB),"0,32","0,4","73,01","19,1","20,58","95,53","0,707","0,619","0,8","0,714","86,72","0,873","0,477","1,49","52,5","12,22","377,4"
Vieirópolis (PB),"0,44","0,45","70,7","25,3","27,28","94,13","0,571","0,537","0,762","0,455","83,03","0,622","0,244","1,66","52,6","12,17","226,49"
Vista Serrana (PB),"0,44","0,47","71,35","23,4","25,3","94,54","0,566","0,554","0,773","0,424","84,09","0,56","0,243","1,6","52,56","8,46","251,49"
Zabelê (PB),"0,35","0,43","68,48","32,3","34,79","92,58","0,623","0,567","0,725","0,587","79,19","0,755","0,355","2,05","56,96","9,88","272,94"
 , ,,,,,,,,,,,,,,,,
"Elaboração: Atlas do Desenvolvimento Humano no Brasil. Pnud Brasil, Ipea e FJP, 2022.",,,,,,,,,,,,,,,,,
"Fontes: dados do IBGE e de registros administrativos, conforme especificados nos metadados disponíveis disponíveis em: http://atlasbrasil.org.br/acervo/biblioteca.",,,,,,,,,,,,,,,,,